-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/rupali/.gradle/caches/8.9/transforms/7a6e6aa1e89b024f1278ed1e028eb352/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/rupali/.gradle/caches/8.9/transforms/7a6e6aa1e89b024f1278ed1e028eb352/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/0cd1384972b6c731fc5dd77dd9c3e876/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/0cd1384972b6c731fc5dd77dd9c3e876/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/dc39938d47246c8a7b1f8a51d7fc6a30/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/dc39938d47246c8a7b1f8a51d7fc6a30/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/74744f3f0f6bf97aa56d34c6835fdcd9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/eecfd03209c635337ee07fe190f787b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.9/transforms/d88dcedab3027aa1f2fc0fb1c8f828bd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rupali/.gradle/caches/8.9/transforms/d88dcedab3027aa1f2fc0fb1c8f828bd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/c685940556b022fe6668f7e9e1d9b3fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/8d7c28ecf3931558603d2b678303e527/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/588dd34fc7d4edd656d2c9b258d670bc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/588dd34fc7d4edd656d2c9b258d670bc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/4d6c1e8a1f46c5e080140d48027d9d20/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/4d6c1e8a1f46c5e080140d48027d9d20/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.9/transforms/f4ff6f189d7041bd65421923a2ef218e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rupali/.gradle/caches/8.9/transforms/f4ff6f189d7041bd65421923a2ef218e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.9/transforms/603abdc8b773eb47094bdba5e2edcb7b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/rupali/.gradle/caches/8.9/transforms/603abdc8b773eb47094bdba5e2edcb7b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rupali/.gradle/caches/8.9/transforms/e40991577619d207597b708aa8f775a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rupali/.gradle/caches/8.9/transforms/e40991577619d207597b708aa8f775a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.9/transforms/c3fb12fca65431e6ca50f0270b424af3/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rupali/.gradle/caches/8.9/transforms/c3fb12fca65431e6ca50f0270b424af3/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.9/transforms/a40626795d2616d33c88586bf4c8cd62/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/rupali/.gradle/caches/8.9/transforms/a40626795d2616d33c88586bf4c8cd62/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/bab937129b0c6e8930af924f2a4547dc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/8c064c1bf54c790dcb891ce4d6ca0d93/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.9/transforms/8c064c1bf54c790dcb891ce4d6ca0d93/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/fcfc9292779e784d3e8e41d7dce805e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.9/transforms/fcfc9292779e784d3e8e41d7dce805e9/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/29689db5c283cc45cebca3e309a6b747/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.9/transforms/29689db5c283cc45cebca3e309a6b747/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/2d7b9e6d219609bfe9fc3220e22c3721/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/2d7b9e6d219609bfe9fc3220e22c3721/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.9/transforms/178e0e2a244ff61a9f3d94ef0fa1e6d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rupali/.gradle/caches/8.9/transforms/178e0e2a244ff61a9f3d94ef0fa1e6d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/7eac35ebbb73eb19d95513167dcac564/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.9/transforms/7eac35ebbb73eb19d95513167dcac564/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/da2864105526cbbeb90fd7c4bf2f17fc/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/da2864105526cbbeb90fd7c4bf2f17fc/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.9/transforms/cc68c4b9cc26ba5f64f4d29f48d6036c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.9/transforms/cc68c4b9cc26ba5f64f4d29f48d6036c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/28c41191b00ab983eb8da0f30af06535/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/28c41191b00ab983eb8da0f30af06535/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/1a01328050d63b2d229ef20af0790419/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rupali/.gradle/caches/8.9/transforms/1a01328050d63b2d229ef20af0790419/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rupali/.gradle/caches/8.9/transforms/6f7c077d457eef114b0479c9e36c2780/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/5f8556d6de29160d26d3705f83e86d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rupali/.gradle/caches/8.9/transforms/d3ceb164fccc92e6aa1e06e12f317b73/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.9/transforms/4511dfca223e3f3c0eefa1a4e771f5ef/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.9/transforms/4511dfca223e3f3c0eefa1a4e771f5ef/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.9/transforms/da2864105526cbbeb90fd7c4bf2f17fc/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /home/rupali/development2/gsc/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /home/rupali/development2/gsc/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /home/rupali/development2/gsc/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/rupali/development2/gsc/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /home/rupali/development2/gsc/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/rupali/development2/gsc/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/rupali/.gradle/caches/8.9/transforms/26632b50eaf12b2ff7092060c1bebb42/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [:geolocator_android] /home/rupali/development2/gsc/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/rupali/.gradle/caches/8.9/transforms/7a6e6aa1e89b024f1278ed1e028eb352/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/rupali/development2/gsc/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /home/rupali/development2/gsc/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /home/rupali/development2/gsc/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_native_splash] /home/rupali/development2/gsc/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /home/rupali/development2/gsc/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /home/rupali/development2/gsc/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/rupali/development2/gsc/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /home/rupali/development2/gsc/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /home/rupali/development2/gsc/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /home/rupali/.gradle/caches/8.9/transforms/e0db66cc09ed37da7012afb8956975f5/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/rupali/.gradle/caches/8.9/transforms/c2f076ff610dd8333e320e37be736d64/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/2e5c204903f0c2eba59e81d24719646c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/rupali/.gradle/caches/8.9/transforms/004696682a943473698d56f403ecde6a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/rupali/.gradle/caches/8.9/transforms/df93c46608bcc0ed9e63df9129afdc11/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/0cd1384972b6c731fc5dd77dd9c3e876/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/efb9b5f9bdf4cda8289a06ebfab767d5/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/375ef3ae2a69f05a75fa1c7b0a099a55/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /home/rupali/.gradle/caches/8.9/transforms/dc39938d47246c8a7b1f8a51d7fc6a30/transformed/jetified-play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/rupali/.gradle/caches/8.9/transforms/3952a0a84da2d4433657c9908abe8867/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.9/transforms/8360806509df8efed4737de86849faf9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.9/transforms/b06e6a790f1320cd6c67e3a8578e619d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
